"participant","session","date","expName","psychopyVersion","frameRate","RecalledWord","RT","Prime","PrimeCon","PrimeDuration","OutputPosition","Block","StudyPosition","Studied","PrimeRecalledCondition","PrimeFor"
"BR",1,"2020-10-14_14h47.32.377","M1.2ConstantTotalFinal","2020.1.3",60,"PURPLE",1115.47,"firstword","firstword",NA,1,1,2,"Studied",NA,NA
"BR",1,"2020-10-14_14h47.32.377","M1.2ConstantTotalFinal","2020.1.3",60,"NOSE",882.975,"LAUGH","Unrelated",66.64,2,1,1,"Studied",NA,NA
"BR",1,"2020-10-14_14h47.32.377","M1.2ConstantTotalFinal","2020.1.3",60,"TOES",851.295,"CENTER","Related",66.25,3,1,3,"Studied",NA,"MIDDLE"
"BR",1,"2020-10-14_14h47.32.377","M1.2ConstantTotalFinal","2020.1.3",60,"TOUR",800.815,"MOTHER","Identical",66.43,4,1,4,"Studied",NA,NA
"BR",1,"2020-10-14_14h47.32.377","M1.2ConstantTotalFinal","2020.1.3",60,"LESS",900.325,"QUIZ","Related",66.305,5,1,5,"Studied",NA,"TEST"
"BR",1,"2020-10-14_14h47.32.377","M1.2ConstantTotalFinal","2020.1.3",60,"ALIVE",966.38,"SWORD","Unrelated",66.055,6,1,8,"Studied",NA,NA
"BR",1,"2020-10-14_14h47.32.377","M1.2ConstantTotalFinal","2020.1.3",60,"MOTHER",918.5,"CIRCLE","Related",65.5,7,1,36,"Studied","Identical","SQUARE"
"BR",1,"2020-10-14_14h47.32.377","M1.2ConstantTotalFinal","2020.1.3",60,"CLUES",1267.81,"LEND","Related",54.5,8,1,NA,NA,NA,"BORROW"
"BR",1,"2020-10-14_14h47.32.377","M1.2ConstantTotalFinal","2020.1.3",60,"WINTER",1517.74,"LINK","Related",68.77,9,1,28,"Studied",NA,"CHAIN"
"BR",1,"2020-10-14_14h47.32.377","M1.2ConstantTotalFinal","2020.1.3",60,"WAITER",866.765,"UNITED","Related",66.88,10,1,35,"Studied",NA,"STATES"
"BR",1,"2020-10-14_14h47.32.377","M1.2ConstantTotalFinal","2020.1.3",60,"TENNIS",1384.28,"MAYBE","Unrelated",66.76,11,1,12,"Studied",NA,NA
"BR",1,"2020-10-14_14h47.32.377","M1.2ConstantTotalFinal","2020.1.3",60,"BALLET",1002.53,"SPIDER","Identical",65.48,12,1,40,"Studied",NA,NA
"BR",1,"2020-10-14_14h47.32.377","M1.2ConstantTotalFinal","2020.1.3",60,"HUNGER",1083.26,"DINNER","Related",66.18,13,1,9,"Studied",NA,"SUPPER"
"BR",1,"2020-10-14_14h47.32.377","M1.2ConstantTotalFinal","2020.1.3",60,"THIRST",1233.1,"LOOK","Identical",65.725,14,1,37,"Studied",NA,NA
