"DelayedWord","DelayedRT","Studied","StudyPosition","Block","PrimeCondition","Day1OutputPosition","PrimedRelated"
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"MINUTE",8005,"Studied",28,2,NA,"14",NA
"CLOCK",1085,"Studied",27,2,NA,"13",NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"ARGUE",7988,"Studied",27,1,NA,"12",NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"NOISE",7989,"Studied",14,4,NA,"18",NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"SHOP",7988,NA,NA,NA,NA,NA,NA
"SHOE",7989,"Studied",31,1,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"PREPARE",8004,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"LETTER",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"FISH",7990,"Studied",34,3,NA,"15",NA
"CLAM",8004,"Studied",3,3,NA,"14",NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",8005,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"",7988,NA,NA,NA,NA,NA,NA
"SPIDER",7989,"Studied",37,1,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"WINTER",8005,"Studied",24,1,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"SHIRT",8005,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",8004,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
"",7989,NA,NA,NA,NA,NA,NA
