"DelayedWord","DelayedRT","Studied","StudyPosition","Block","ReportedPrimeFromDay1","Day1OutputPosition","Day1PrimeCondition","Day1Prime","Day1PrimeFor","RelatedPrimePresentedonDay1"
"BEGIN",3736.255,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EXTENT",1617.005,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WEST",768.005,"Studied",14,2,NA,"8","Related","HOPE","GLORY",NA
"ORANGE",1168.2,"Studied",18,2,"Identical","29","Related","NERD","GEEK",NA
"YELLOW",1350.81,"Studied",17,2,"Identical","37","Identical","STREAM",NA,NA
"WEST",767.62,"Studied",14,2,NA,"8","Related","HOPE","GLORY",NA
"LEFT",820.83,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HOUSE",1523.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"",7988.845,NA,NA,NA,NA,NA,NA,NA,NA,NA
"",7989.72,NA,NA,NA,NA,NA,NA,NA,NA,NA
"",7989.775,NA,NA,NA,NA,NA,NA,NA,NA,NA
"",8010.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SOAP",3818.8,"Studied",4,4,NA,NA,NA,NA,NA,"ZEST"
"WRITE",4675.515,NA,NA,NA,NA,"40","Identical","THIRST",NA,NA
"READ",868.115,"Studied",24,4,NA,"6,11","Unrelated","EFFECT",NA,NA
"TOGETHER",2084.895,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TEST",1817.145,"Studied",16,4,NA,"3","Unrelated","PROBLEM",NA,NA
"HOUSE",1968.235,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HOME",1017.315,NA,NA,NA,NA,"34","Identical","VERB",NA,NA
"THIRST",917.395,"Studied",17,4,"Identical",NA,NA,NA,NA,NA
"WATER",1055.955,NA,NA,NA,NA,"42","Related","SEED","PLANT",NA
"FOOD",1284.815,NA,NA,NA,"Unrelated","22","Unrelated","HAPPY",NA,NA
"BED",2734.93,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HAY",767.01,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FARM",984.47,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BARN",1001.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ANIMAL",1990.445,"Studied",17,1,"Identical","13,39","Identical","ANIMAL",NA,NA
"HORSE",2600.99,"Studied",4,1,NA,NA,NA,NA,NA,NA
"DOG",1100.535,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BEGIN",1333.75,NA,NA,NA,NA,NA,NA,NA,NA,NA
"START",1120.225,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RUN",1934.785,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CAR",843.135,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LARGE",2968.255,NA,NA,NA,NA,NA,NA,NA,NA,NA
"",8003.99,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SCHOOL",1383.79,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WATER",883.79,NA,NA,NA,NA,"42","Related","SEED","PLANT",NA
"",7989.99,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FOOD",2484.335,NA,NA,NA,"Unrelated","22","Unrelated","HAPPY",NA,NA
